Package                     Version
nvidia-nvtx-cu12            12.1.105
omegaconf                   2.3.0
opencv-python               4.9.0.80
opencv-python-headless      4.9.0.80
packaging                   24.0
pandas                      2.2.2
parso                       0.8.4
pathspec                    0.12.1
pexpect                     4.9.0
pillow                      10.3.0
pip                         24.0
pkginfo                     1.10.0
platformdirs                4.2.1
plotly                      5.22.0
portalocker                 2.8.2
pprintpp                    0.4.0
pretty-errors               1.2.25
priority                    2.0.0
proglog                     0.1.10
prompt-toolkit              3.0.43
protobuf                    4.25.3
psutil                      5.9.8
ptyprocess                  0.7.0
pure-eval                   0.2.2
py-cpuinfo                  9.0.0
py7zr                       0.21.0
pybcj                       1.0.2
pycocotools                 2.0.7
pycparser                   2.22
pycryptodomex               3.20.0
pydot                       2.0.0
Pygments                    2.18.0
pymongo                     4.7.2
pyparsing                   3.1.2
pyppmd                      1.1.0
pyproject_hooks             1.1.0
python-dateutil             2.9.0.post0
pytorch-lightning           2.2.4
pytz                        2024.1
PyYAML                      6.0.1
pyzmq                       26.0.3
pyzstd                      0.16.0
rarfile                     4.2
readme_renderer             43.0
regex                       2024.5.15
requests                    2.31.0
requests-toolbelt           1.0.0
retrying                    1.3.4
rfc3986                     2.0.0
rich                        13.7.1
s3transfer                  0.10.1
safetensors                 0.4.3
scikit-image                0.23.2
scikit-learn                1.5.0
scipy                       1.13.0
seaborn                     0.13.2
SecretStorage               3.3.3
sentry-sdk                  2.1.1
setproctitle                1.3.3
setuptools                  69.5.1
six                         1.16.0
smmap                       5.0.1
sniffio                     1.3.1
sortedcontainers            2.4.0
soupsieve                   2.5
sse-starlette               0.10.3
sseclient-py                1.8.0
stack-data                  0.6.3
starlette                   0.37.2
strawberry-graphql          0.138.1
sympy                       1.12
tabulate                    0.9.0
taskgroup                   0.0.0a4
tenacity                    8.3.0
tensorboard                 2.16.2
tensorboard-data-server     0.7.2
termcolor                   2.4.0
texttable                   1.7.0
thop                        0.1.1.post2209072238
threadpoolctl               3.5.0
tifffile                    2024.5.10
tokenizers                  0.19.1
toml                        0.10.2
tomli                       2.0.1
torch                       2.3.0
torchmetrics                1.4.0
torchview                   0.2.6
torchvision                 0.18.0
torchviz                    0.0.2
tornado                     6.4
tqdm                        4.66.4
traitlets                   5.14.3
transformers                4.41.1
triton                      2.3.0
twine                       5.0.0
typing_extensions           4.11.0
tzdata                      2024.1
tzlocal                     5.2
ultralytics                 8.2.17
ultralytics-yolo            0.0.1
universal-analytics-python3 1.1.1
urllib3                     2.2.1
voxel51-eta                 0.12.6
wandb                       0.17.0
wcwidth                     0.2.13
Werkzeug                    3.0.3
wrapt                       1.16.0
wsproto                     1.2.0
xmltodict                   0.13.0
yacs                        0.1.8
yarl                        1.9.4
zipp                        3.18.1
